0 :app:prebuildCleanup
36 :lib-cuscuta:generateDebugRFile
O: <lib>/intermediates/compile_r_class_jar/debug/generateDebugRFile/R.jar
O: <lib>/intermediates/symbol_list_with_package_name/debug/generateDebugRFile/package-aware-r.txt
O: <lib>/intermediates/compile_symbol_list/debug/generateDebugRFile/R.txt

37 :app:processFatDebugResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/fatDebug/processFatDebugResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/fatDebug/processFatDebugResources
O: <app>/intermediates/stable_resource_ids_file/fatDebug/processFatDebugResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/fatDebug/processFatDebugResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/fatDebug/processFatDebugResources/R.txt

38 :app:bundleFatDebugResources
O: <app>/intermediates/incremental/bundleFatDebugResources
O: <app>/intermediates/linked_resources_for_bundle_proto_format/fatDebug/bundleFatDebugResources/linked-resources-proto-format.ap_

39 :lib-cuscuta:checkKotlinGradlePluginConfigurationErrors

40 :lib-cuscuta:compileDebugKotlin
I: Querying input of Kotlin tasks before they completed throws exception
O: <lib>/kotlin/compileDebugKotlin/classpath-snapshot
O: <lib>/tmp/kotlin-classes/debug
O: <lib>/kotlin/compileDebugKotlin/cacheable

41 :lib-cuscuta:javaPreCompileDebug
O: <lib>/intermediates/annotation_processor_list/debug/javaPreCompileDebug/annotationProcessors.json

42 :lib-cuscuta:compileDebugJavaWithJavac
O: <lib>/intermediates/javac/debug/compileDebugJavaWithJavac/classes
O: <lib>/generated/ap_generated_sources/debug/out
O: <lib>/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin

43 :lib-cuscuta:bundleLibRuntimeToJarDebug
O: <lib>/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar

44 :lib-cho:checkKotlinGradlePluginConfigurationErrors

45 :lib-cho:compileDebugKotlin
I: Querying input of Kotlin tasks before they completed throws exception
O: lib-cho/build/kotlin/compileDebugKotlin/classpath-snapshot
O: lib-cho/build/tmp/kotlin-classes/debug
O: lib-cho/build/kotlin/compileDebugKotlin/cacheable

46 :lib-cho:javaPreCompileDebug
O: lib-cho/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug/annotationProcessors.json

47 :lib-cho:compileDebugJavaWithJavac
O: lib-cho/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes
O: lib-cho/build/generated/ap_generated_sources/debug/out
O: lib-cho/build/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin

48 :lib-cho:bundleLibRuntimeToJarDebug
O: lib-cho/build/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar

49 :app:checkFatDebugDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/fatDebug/checkFatDebugDuplicateClasses

50 :app:checkKotlinGradlePluginConfigurationErrors

51 :app:generateFatDebugBuildConfig
O: <app>/generated/source/buildConfig/fat/debug

52 :lib-cho:bundleLibCompileToJarDebug
O: lib-cho/build/intermediates/compile_library_classes_jar/debug/bundleLibCompileToJarDebug/classes.jar

53 :lib-cuscuta:bundleLibCompileToJarDebug
O: <lib>/intermediates/compile_library_classes_jar/debug/bundleLibCompileToJarDebug/classes.jar

54 :app:compileFatDebugKotlin
I: Querying input of Kotlin tasks before they completed throws exception
O: <app>/kotlin/compileFatDebugKotlin/classpath-snapshot
O: <app>/tmp/kotlin-classes/fatDebug
O: <app>/kotlin/compileFatDebugKotlin/cacheable

55 :app:javaPreCompileFatDebug
O: <app>/intermediates/annotation_processor_list/fatDebug/javaPreCompileFatDebug/annotationProcessors.json

56 :app:compileFatDebugJavaWithJavac
I: <app>/generated/source/buildConfig/fat/debug/droid/elfexec/BuildConfig.java
O: <app>/intermediates/javac/fatDebug/compileFatDebugJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/fatDebug/out
O: <app>/tmp/compileFatDebugJavaWithJavac/previous-compilation-data.bin

57 :app:dexBuilderFatDebug
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/external_libs_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/mixed_scope_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/project_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/sub_project_dex_archive/fatDebug/dexBuilderFatDebug/out

58 :app:desugarFatDebugFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/fatDebug/desugarFatDebugFileDependencies

59 :app:mergeExtDexFatDebug
O: <app>/intermediates/external_libs_dex/fatDebug/mergeExtDexFatDebug

60 :app:mergeDexFatDebug
O: <app>/intermediates/dex/fatDebug/mergeDexFatDebug

61 :app:mergeFatDebugShaders
O: <app>/intermediates/merged_shaders/fatDebug/mergeFatDebugShaders/out

62 :app:compileFatDebugShaders
O: <app>/intermediates/shader_assets/fatDebug/compileFatDebugShaders/out

63 :app:generateFatDebugAssets

64 :lib-cho:mergeDebugShaders
O: lib-cho/build/intermediates/merged_shaders/debug/mergeDebugShaders/out

65 :lib-cho:compileDebugShaders
O: lib-cho/build/intermediates/shader_assets/debug/compileDebugShaders/out

66 :lib-cho:generateDebugAssets

67 :lib-cho:packageDebugAssets
O: lib-cho/build/intermediates/library_assets/debug/packageDebugAssets/out

68 :lib-cuscuta:mergeDebugShaders
O: <lib>/intermediates/merged_shaders/debug/mergeDebugShaders/out

69 :lib-cuscuta:compileDebugShaders
O: <lib>/intermediates/shader_assets/debug/compileDebugShaders/out

70 :lib-cuscuta:generateDebugAssets

71 :lib-cuscuta:packageDebugAssets
O: <lib>/intermediates/library_assets/debug/packageDebugAssets/out

72 :app:mergeFatDebugAssets
O: <app>/intermediates/assets/fatDebug/mergeFatDebugAssets

73 :app:processFatDebugJavaRes
I: Querying input of Kotlin tasks before they completed throws exception
O: <app>/intermediates/java_res/fatDebug/processFatDebugJavaRes/out

74 :lib-cho:processDebugJavaRes
I: Querying input of Kotlin tasks before they completed throws exception
O: lib-cho/build/intermediates/java_res/debug/processDebugJavaRes/out

75 :lib-cuscuta:processDebugJavaRes
I: Querying input of Kotlin tasks before they completed throws exception
O: <lib>/intermediates/java_res/debug/processDebugJavaRes/out

76 :app:mergeFatDebugJavaResource
O: <app>/intermediates/incremental/fatDebug-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/fatDebug/mergeFatDebugJavaResource/base.jar

77 :app:mergeFatDebugJniLibFolders
O: <app>/intermediates/merged_jni_libs/fatDebug/mergeFatDebugJniLibFolders/out

78 :lib-cho:mergeDebugJniLibFolders
O: lib-cho/build/intermediates/merged_jni_libs/debug/mergeDebugJniLibFolders/out

79 :lib-cho:mergeDebugNativeLibs
O: lib-cho/build/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out
O: lib-cho/build/intermediates/merged_test_only_native_libs/debug/mergeDebugNativeLibs/out

80 :lib-cho:copyDebugJniLibsProjectOnly
O: lib-cho/build/intermediates/library_jni/debug/copyDebugJniLibsProjectOnly/jni

81 :lib-cuscuta:configureNdkBuildDebug[arm64-v8a]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/arm64-v8a

82 :lib-cuscuta:buildNdkBuildDebug[arm64-v8a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a

83 :lib-cuscuta:configureNdkBuildDebug[armeabi-v7a]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/armeabi-v7a

84 :lib-cuscuta:buildNdkBuildDebug[armeabi-v7a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a

85 :lib-cuscuta:configureNdkBuildDebug[x86]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/x86

86 :lib-cuscuta:buildNdkBuildDebug[x86][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86

87 :lib-cuscuta:configureNdkBuildDebug[x86_64]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/x86_64

88 :lib-cuscuta:buildNdkBuildDebug[x86_64][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64

89 :lib-cuscuta:mergeDebugJniLibFolders
O: <lib>/intermediates/merged_jni_libs/debug/mergeDebugJniLibFolders/out

90 :lib-cuscuta:mergeDebugNativeLibs
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64/libjnifoo.so
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out
O: <lib>/intermediates/merged_test_only_native_libs/debug/mergeDebugNativeLibs/out

91 :lib-cuscuta:zenPackElfsDebug[arm64-v8a]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/arm64-v8a

92 :lib-cuscuta:zenPackElfsDebug[armeabi-v7a]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/armeabi-v7a

93 :lib-cuscuta:zenPackElfsDebug[x86]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/x86

94 :lib-cuscuta:zenPackElfsDebug[x86_64]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/x86_64

95 :lib-cuscuta:copyDebugJniLibsProjectOnly
O: <lib>/intermediates/library_jni/debug/copyDebugJniLibsProjectOnly/jni

96 :app:mergeFatDebugNativeLibs
I: <lib>/intermediates/library_jni/debug/copyDebugJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/fatDebug/mergeFatDebugNativeLibs/out

97 :app:stripFatDebugDebugSymbols
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libexebar.so
O: <app>/intermediates/stripped_native_libs/fatDebug/stripFatDebugDebugSymbols/out

98 :app:writeFatDebugAppMetadata
O: <app>/intermediates/app_metadata/fatDebug/writeFatDebugAppMetadata/app-metadata.properties

99 :app:buildFatDebugPreBundle
O: <app>/intermediates/module_bundle/fatDebug/buildFatDebugPreBundle

100 :app:parseFatDebugIntegrityConfig
O: <app>/intermediates/app_integrity_config/fatDebug/parseFatDebugIntegrityConfig/AppIntegrityConfig.pb

101 :app:packageFatDebugBundle
O: <app>/intermediates/intermediary_bundle/fatDebug/packageFatDebugBundle/intermediary-bundle.aab

102 :app:signFatDebugBundle
O: <app>/outputs/bundle/fatDebug/app-fat-debug.aab

103 :app:produceFatDebugBundleIdeListingFile
O: <app>/intermediates/bundle_ide_model/fatDebug/produceFatDebugBundleIdeListingFile/output-metadata.json

104 :app:createFatDebugBundleListingFileRedirect
O: <app>/intermediates/bundle_ide_redirect_file/fatDebug/createFatDebugBundleListingFileRedirect/redirect.txt

105 :app:bundleFatDebug

106 :app:bundleDebug

107 :app:bundleFat

108 :app:bundle

109 :app:tasksGraphMakeBun
