0 :app:prebuildCleanup
O: <app>/tmp/kotlin-classes/fatDebug
O: <app>/kotlin/compileFatDebugKotlin/cacheable

35 :app:javaPreCompileFatDebug
O: <app>/intermediates/annotation_processor_list/fatDebug/javaPreCompileFatDebug/annotationProcessors.json

36 :app:compileFatDebugJavaWithJavac
I: <app>/generated/source/buildConfig/fat/debug/droid/elfexec/BuildConfig.java
O: <app>/intermediates/javac/fatDebug/compileFatDebugJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/fatDebug/out
O: <app>/tmp/compileFatDebugJavaWithJavac/previous-compilation-data.bin

37 :app:mergeFatDebugShaders
O: <app>/intermediates/merged_shaders/fatDebug/mergeFatDebugShaders/out

38 :app:compileFatDebugShaders
O: <app>/intermediates/shader_assets/fatDebug/compileFatDebugShaders/out

39 :app:generateFatDebugAssets

40 :lib-cuscuta:mergeDebugShaders
O: <lib>/intermediates/merged_shaders/debug/mergeDebugShaders/out

41 :lib-cuscuta:compileDebugShaders
O: <lib>/intermediates/shader_assets/debug/compileDebugShaders/out

42 :lib-cuscuta:generateDebugAssets

43 :lib-cuscuta:packageDebugAssets
O: <lib>/intermediates/library_assets/debug/packageDebugAssets/out

44 :app:mergeFatDebugAssets
O: <app>/intermediates/assets/fatDebug/mergeFatDebugAssets

45 :app:compressFatDebugAssets
O: <app>/intermediates/compressed_assets/fatDebug/compressFatDebugAssets/out

46 :lib-cuscuta:bundleLibRuntimeToJarDebug
O: <lib>/intermediates/runtime_library_classes_jar/debug/bundleLibRuntimeToJarDebug/classes.jar

47 :app:checkFatDebugDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/fatDebug/checkFatDebugDuplicateClasses

48 :app:dexBuilderFatDebug
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/external_libs_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/mixed_scope_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/project_dex_archive/fatDebug/dexBuilderFatDebug/out
O: <app>/intermediates/sub_project_dex_archive/fatDebug/dexBuilderFatDebug/out

49 :app:desugarFatDebugFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/fatDebug/desugarFatDebugFileDependencies

50 :app:mergeExtDexFatDebug
O: <app>/intermediates/external_libs_dex/fatDebug/mergeExtDexFatDebug

51 :app:mergeDexFatDebug
O: <app>/intermediates/dex/fatDebug/mergeDexFatDebug

52 :app:processFatDebugJavaRes
I: Querying input of Kotlin tasks before they completed throws exception
O: <app>/intermediates/java_res/fatDebug/processFatDebugJavaRes/out

53 :lib-cuscuta:processDebugJavaRes
I: Querying input of Kotlin tasks before they completed throws exception
O: <lib>/intermediates/java_res/debug/processDebugJavaRes/out

54 :app:mergeFatDebugJavaResource
O: <app>/intermediates/incremental/fatDebug-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/fatDebug/mergeFatDebugJavaResource/base.jar

55 :app:mergeFatDebugJniLibFolders
O: <app>/intermediates/merged_jni_libs/fatDebug/mergeFatDebugJniLibFolders/out

56 :lib-cuscuta:configureNdkBuildDebug[arm64-v8a]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/arm64-v8a

57 :lib-cuscuta:buildNdkBuildDebug[arm64-v8a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a

58 :lib-cuscuta:configureNdkBuildDebug[armeabi-v7a]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/armeabi-v7a

59 :lib-cuscuta:buildNdkBuildDebug[armeabi-v7a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a

60 :lib-cuscuta:configureNdkBuildDebug[x86]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/x86

61 :lib-cuscuta:buildNdkBuildDebug[x86][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86

62 :lib-cuscuta:configureNdkBuildDebug[x86_64]
O: <lib>/intermediates/cxx/Debug/<hash>/logs/x86_64

63 :lib-cuscuta:buildNdkBuildDebug[x86_64][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64

64 :lib-cuscuta:mergeDebugJniLibFolders
O: <lib>/intermediates/merged_jni_libs/debug/mergeDebugJniLibFolders/out

65 :lib-cuscuta:mergeDebugNativeLibs
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86/libjnifoo.so
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64/libjnifoo.so
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out
O: <lib>/intermediates/merged_test_only_native_libs/debug/mergeDebugNativeLibs/out

66 :lib-cuscuta:zenPackElfsDebug[arm64-v8a]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/arm64-v8a/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/arm64-v8a

67 :lib-cuscuta:zenPackElfsDebug[armeabi-v7a]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/armeabi-v7a/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/armeabi-v7a

68 :lib-cuscuta:zenPackElfsDebug[x86]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/x86

69 :lib-cuscuta:zenPackElfsDebug[x86_64]
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64/exebar
I: <lib>/intermediates/cxx/Debug/<hash>/obj/local/x86_64/exebaz
O: <lib>/intermediates/merged_native_libs/debug/mergeDebugNativeLibs/out/lib/x86_64

70 :lib-cuscuta:copyDebugJniLibsProjectOnly
O: <lib>/intermediates/library_jni/debug/copyDebugJniLibsProjectOnly/jni

71 :app:mergeFatDebugNativeLibs
I: <lib>/intermediates/library_jni/debug/copyDebugJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/fatDebug/mergeFatDebugNativeLibs/out

72 :app:stripFatDebugDebugSymbols
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatDebug/mergeFatDebugNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/fatDebug/stripFatDebugDebugSymbols/out

73 :app:validateSigningFatDebug
O: <app>/intermediates/validate_signing_config/fatDebug/validateSigningFatDebug

74 :app:writeFatDebugAppMetadata
O: <app>/intermediates/app_metadata/fatDebug/writeFatDebugAppMetadata/app-metadata.properties

75 :app:writeFatDebugSigningConfigVersions
O: <app>/intermediates/signing_config_versions/fatDebug/writeFatDebugSigningConfigVersions/signing-config-versions.json

76 :app:packageFatDebug
O: <app>/outputs/apk/fat/debug/output-metadata.json
O: <app>/intermediates/incremental/packageFatDebug/tmp
O: <app>/outputs/apk/fat/debug

77 :app:createFatDebugApkListingFileRedirect
O: <app>/intermediates/apk_ide_redirect_file/fatDebug/createFatDebugApkListingFileRedirect/redirect.txt

78 :app:assembleFatDebug

79 :app:assembleDebug

80 :app:assembleFat

81 :app:assemble

82 :app:tasksGraphAssemble
