0 :app:preBuild
O: <app>/intermediates/merged_java_res/a32Release/mergeA32ReleaseJavaResource/base.jar

39 :lib-cuscuta:javaPreCompileRelease
O: <lib>/intermediates/annotation_processor_list/release/javaPreCompileRelease/annotationProcessors.json

40 :lib-cuscuta:compileReleaseJavaWithJavac
I: lib-cuscuta/src/main/java/unzen/exelf/cuscuta/Cuscuta.java
O: <lib>/intermediates/javac/release/compileReleaseJavaWithJavac/classes
O: <lib>/generated/ap_generated_sources/release/out
O: <lib>/tmp/compileReleaseJavaWithJavac/previous-compilation-data.bin

41 :lib-cuscuta:bundleLibRuntimeToJarRelease
O: <lib>/intermediates/runtime_library_classes_jar/release/bundleLibRuntimeToJarRelease/classes.jar

42 :app:checkA32ReleaseDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/a32Release/checkA32ReleaseDuplicateClasses

43 :app:generateA32ReleaseBuildConfig
O: <app>/generated/source/buildConfig/a32/release

44 :app:javaPreCompileA32Release
O: <app>/intermediates/annotation_processor_list/a32Release/javaPreCompileA32Release/annotationProcessors.json

45 :lib-cuscuta:bundleLibCompileToJarRelease
O: <lib>/intermediates/compile_library_classes_jar/release/bundleLibCompileToJarRelease/classes.jar

46 :app:compileA32ReleaseJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/a32/release/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/a32Release/compileA32ReleaseJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/a32Release/out
O: <app>/tmp/compileA32ReleaseJavaWithJavac/previous-compilation-data.bin

47 :app:dexBuilderA32Release
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/global_synthetics_external_libs_artifact_transform/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/external_libs_dex_archive/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/global_synthetics_external_lib/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/mixed_scope_dex_archive/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/global_synthetics_mixed_scope/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/project_dex_archive/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/global_synthetics_project/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/sub_project_dex_archive/a32Release/dexBuilderA32Release/out
O: <app>/intermediates/global_synthetics_subproject/a32Release/dexBuilderA32Release/out

48 :app:mergeA32ReleaseStartupProfile
O: <app>/intermediates/merged_startup_profile/a32Release/mergeA32ReleaseStartupProfile/startup-prof.txt

49 :app:desugarA32ReleaseFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/a32Release/desugarA32ReleaseFileDependencies
O: <app>/intermediates/global_synthetics_file_lib/a32Release/desugarA32ReleaseFileDependencies

50 :app:mergeExtDexA32Release
O: <app>/intermediates/external_libs_dex/a32Release/mergeExtDexA32Release

51 :app:mergeDexA32Release
O: <app>/intermediates/dex/a32Release/mergeDexA32Release

52 :app:mergeA32ReleaseJniLibFolders
O: <app>/intermediates/merged_jni_libs/a32Release/mergeA32ReleaseJniLibFolders/out

53 :lib-cuscuta:configureNdkBuildRelease[arm64-v8a]
O: <lib>/intermediates/cxx/Release/<hash>/logs/arm64-v8a

54 :lib-cuscuta:buildNdkBuildRelease[arm64-v8a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Release/<hash>/obj/local/arm64-v8a

55 :lib-cuscuta:configureNdkBuildRelease[armeabi-v7a]
O: <lib>/intermediates/cxx/Release/<hash>/logs/armeabi-v7a

56 :lib-cuscuta:buildNdkBuildRelease[armeabi-v7a][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Release/<hash>/obj/local/armeabi-v7a

57 :lib-cuscuta:configureNdkBuildRelease[x86]
O: <lib>/intermediates/cxx/Release/<hash>/logs/x86

58 :lib-cuscuta:buildNdkBuildRelease[x86][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Release/<hash>/obj/local/x86

59 :lib-cuscuta:configureNdkBuildRelease[x86_64]
O: <lib>/intermediates/cxx/Release/<hash>/logs/x86_64

60 :lib-cuscuta:buildNdkBuildRelease[x86_64][exebar,exebaz,etc]
O: <lib>/intermediates/cxx/Release/<hash>/obj/local/x86_64

61 :lib-cuscuta:mergeReleaseJniLibFolders
O: <lib>/intermediates/merged_jni_libs/release/mergeReleaseJniLibFolders/out

62 :lib-cuscuta:mergeReleaseNativeLibs
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/armeabi-v7a/libjnifoo.so
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/arm64-v8a/libjnifoo.so
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/x86/libjnifoo.so
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/x86_64/libjnifoo.so
O: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out
O: <lib>/intermediates/merged_test_only_native_libs/release/mergeReleaseNativeLibs/out

63 :lib-cuscuta:zenPackElfsRelease[arm64-v8a]
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/arm64-v8a/exebar
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/arm64-v8a/exebaz
O: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/arm64-v8a

64 :lib-cuscuta:zenPackElfsRelease[armeabi-v7a]
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/armeabi-v7a/exebar
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/armeabi-v7a/exebaz
O: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/armeabi-v7a

65 :lib-cuscuta:zenPackElfsRelease[x86]
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/x86/exebar
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/x86/exebaz
O: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/x86

66 :lib-cuscuta:zenPackElfsRelease[x86_64]
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/x86_64/exebar
I: <lib>/intermediates/cxx/Release/<hash>/obj/local/x86_64/exebaz
O: <lib>/intermediates/merged_native_libs/release/mergeReleaseNativeLibs/out/lib/x86_64

67 :lib-cuscuta:copyReleaseJniLibsProjectOnly
O: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni

68 :app:mergeA32ReleaseNativeLibs
I: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/a32Release/mergeA32ReleaseNativeLibs/out

69 :app:stripA32ReleaseDebugSymbols
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/a32Release/stripA32ReleaseDebugSymbols/out

70 :app:writeA32ReleaseAppMetadata
O: <app>/intermediates/app_metadata/a32Release/writeA32ReleaseAppMetadata/app-metadata.properties

71 :app:buildA32ReleasePreBundle
O: <app>/intermediates/module_bundle/a32Release/buildA32ReleasePreBundle

72 :lib-cuscuta:prepareReleaseArtProfile
O: <lib>/intermediates/library_art_profile/release/prepareReleaseArtProfile/baseline-prof.txt

73 :app:mergeA32ReleaseArtProfile
O: <app>/intermediates/merged_art_profile/a32Release/mergeA32ReleaseArtProfile/baseline-prof.txt

74 :app:compileA32ReleaseArtProfile
O: <app>/intermediates/binary_art_profile/a32Release/compileA32ReleaseArtProfile/baseline.prof
O: <app>/intermediates/binary_art_profile_metadata/a32Release/compileA32ReleaseArtProfile/baseline.profm
O: <app>/intermediates/combined_art_profile/a32Release/compileA32ReleaseArtProfile/baseline-prof.txt
O: <app>/intermediates/dex_metadata_directory/a32Release/compileA32ReleaseArtProfile

75 :app:collectA32ReleaseDependencies
O: <app>/intermediates/metadata_library_dependencies_report/a32Release/collectA32ReleaseDependencies/dependencies.pb

76 :app:configureA32ReleaseDependencies
O: <app>/intermediates/bundle_dependency_report/a32Release/configureA32ReleaseDependencies/dependencies.pb

77 :app:extractA32ReleaseNativeSymbolTables
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a32Release/mergeA32ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/native_symbol_tables/a32Release/extractA32ReleaseNativeSymbolTables/out

78 :app:parseA32ReleaseIntegrityConfig
O: <app>/intermediates/app_integrity_config/a32Release/parseA32ReleaseIntegrityConfig/AppIntegrityConfig.pb

79 :app:packageA32ReleaseBundle
O: <app>/intermediates/intermediary_bundle/a32Release/packageA32ReleaseBundle/intermediary-bundle.aab

80 :app:validateSigningA32Release
O: <app>/intermediates/validate_signing_config/a32Release/validateSigningA32Release

81 :app:signA32ReleaseBundle
O: <app>/outputs/bundle/a32Release/app-a32-release.aab

82 :app:produceA32ReleaseBundleIdeListingFile
O: <app>/intermediates/bundle_ide_model/a32Release/produceA32ReleaseBundleIdeListingFile/output-metadata.json

83 :app:createA32ReleaseBundleListingFileRedirect
O: <app>/intermediates/bundle_ide_redirect_file/a32Release/createA32ReleaseBundleListingFileRedirect/redirect.txt

84 :app:bundleA32Release

85 :app:bundleA32

86 :app:preA64ReleaseBuild

87 :app:generateA64ReleaseResValues
O: <app>/generated/res/resValues/a64/release

88 :app:mapA64ReleaseSourceSetPaths
O: <app>/intermediates/source_set_path_map/a64Release/mapA64ReleaseSourceSetPaths/file-map.txt

89 :app:generateA64ReleaseResources
O: <app>/intermediates/nested_resources_validation_report/a64Release/generateA64ReleaseResources/nestedResourcesValidationReport.txt

90 :app:mergeA64ReleaseResources
O: <app>/intermediates/merged_res_blame_folder/a64Release/mergeA64ReleaseResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/a64Release/mergeA64ReleaseResources/out
O: <app>/generated/res/pngs/a64/release
O: <app>/intermediates/incremental/a64Release/mergeA64ReleaseResources
O: <app>/intermediates/merged_res/a64Release/mergeA64ReleaseResources

91 :app:checkA64ReleaseAarMetadata
O: <app>/intermediates/aar_metadata_check/a64Release/checkA64ReleaseAarMetadata

92 :app:createA64ReleaseCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/a64Release/createA64ReleaseCompatibleScreenManifests

93 :app:extractDeepLinksA64Release
O: <app>/intermediates/navigation_json/a64Release/extractDeepLinksA64Release/navigation.json

94 :app:processA64ReleaseMainManifest
O: <app>/intermediates/manifest_merge_blame_file/a64Release/processA64ReleaseMainManifest/manifest-merger-blame-a64-release-report.txt
O: <app>/intermediates/merged_manifest/a64Release/processA64ReleaseMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-a64-release-report.txt

95 :app:processA64ReleaseManifest
O: <app>/intermediates/merged_manifests/a64Release/processA64ReleaseManifest

96 :app:processA64ReleaseManifestForPackage
O: <app>/intermediates/packaged_manifests/a64Release/processA64ReleaseManifestForPackage

97 :app:processA64ReleaseResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/a64Release/processA64ReleaseResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/a64Release/processA64ReleaseResources
O: <app>/intermediates/stable_resource_ids_file/a64Release/processA64ReleaseResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/a64Release/processA64ReleaseResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/a64Release/processA64ReleaseResources/R.txt

98 :app:processApplicationManifestA64ReleaseForBundle
O: <app>/intermediates/bundle_manifest/a64Release/processApplicationManifestA64ReleaseForBundle/AndroidManifest.xml

99 :app:bundleA64ReleaseResources
O: <app>/intermediates/incremental/bundleA64ReleaseResources
O: <app>/intermediates/linked_resources_for_bundle_proto_format/a64Release/bundleA64ReleaseResources/linked-resources-proto-format.ap_

100 :app:extractA64ReleaseVersionControlInfo
O: <app>/intermediates/version_control_info_file/a64Release/extractA64ReleaseVersionControlInfo/version-control-info.textproto

101 :app:mergeA64ReleaseShaders
O: <app>/intermediates/merged_shaders/a64Release/mergeA64ReleaseShaders/out

102 :app:compileA64ReleaseShaders
O: <app>/intermediates/shader_assets/a64Release/compileA64ReleaseShaders/out

103 :app:generateA64ReleaseAssets

104 :app:mergeA64ReleaseAssets
O: <app>/intermediates/assets/a64Release/mergeA64ReleaseAssets

105 :app:processA64ReleaseJavaRes
O: <app>/intermediates/java_res/a64Release/processA64ReleaseJavaRes/out

106 :app:mergeA64ReleaseJavaResource
O: <app>/intermediates/incremental/a64Release-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/a64Release/mergeA64ReleaseJavaResource/base.jar

107 :app:checkA64ReleaseDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/a64Release/checkA64ReleaseDuplicateClasses

108 :app:generateA64ReleaseBuildConfig
O: <app>/generated/source/buildConfig/a64/release

109 :app:javaPreCompileA64Release
O: <app>/intermediates/annotation_processor_list/a64Release/javaPreCompileA64Release/annotationProcessors.json

110 :app:compileA64ReleaseJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/a64/release/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/a64Release/compileA64ReleaseJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/a64Release/out
O: <app>/tmp/compileA64ReleaseJavaWithJavac/previous-compilation-data.bin

111 :app:dexBuilderA64Release
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/global_synthetics_external_libs_artifact_transform/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/external_libs_dex_archive/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/global_synthetics_external_lib/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/mixed_scope_dex_archive/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/global_synthetics_mixed_scope/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/project_dex_archive/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/global_synthetics_project/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/sub_project_dex_archive/a64Release/dexBuilderA64Release/out
O: <app>/intermediates/global_synthetics_subproject/a64Release/dexBuilderA64Release/out

112 :app:mergeA64ReleaseStartupProfile
O: <app>/intermediates/merged_startup_profile/a64Release/mergeA64ReleaseStartupProfile/startup-prof.txt

113 :app:desugarA64ReleaseFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/a64Release/desugarA64ReleaseFileDependencies
O: <app>/intermediates/global_synthetics_file_lib/a64Release/desugarA64ReleaseFileDependencies

114 :app:mergeExtDexA64Release
O: <app>/intermediates/external_libs_dex/a64Release/mergeExtDexA64Release

115 :app:mergeDexA64Release
O: <app>/intermediates/dex/a64Release/mergeDexA64Release

116 :app:mergeA64ReleaseJniLibFolders
O: <app>/intermediates/merged_jni_libs/a64Release/mergeA64ReleaseJniLibFolders/out

117 :app:mergeA64ReleaseNativeLibs
I: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/a64Release/mergeA64ReleaseNativeLibs/out

118 :app:stripA64ReleaseDebugSymbols
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/a64Release/stripA64ReleaseDebugSymbols/out

119 :app:writeA64ReleaseAppMetadata
O: <app>/intermediates/app_metadata/a64Release/writeA64ReleaseAppMetadata/app-metadata.properties

120 :app:buildA64ReleasePreBundle
O: <app>/intermediates/module_bundle/a64Release/buildA64ReleasePreBundle

121 :app:mergeA64ReleaseArtProfile
O: <app>/intermediates/merged_art_profile/a64Release/mergeA64ReleaseArtProfile/baseline-prof.txt

122 :app:compileA64ReleaseArtProfile
O: <app>/intermediates/binary_art_profile/a64Release/compileA64ReleaseArtProfile/baseline.prof
O: <app>/intermediates/binary_art_profile_metadata/a64Release/compileA64ReleaseArtProfile/baseline.profm
O: <app>/intermediates/combined_art_profile/a64Release/compileA64ReleaseArtProfile/baseline-prof.txt
O: <app>/intermediates/dex_metadata_directory/a64Release/compileA64ReleaseArtProfile

123 :app:collectA64ReleaseDependencies
O: <app>/intermediates/metadata_library_dependencies_report/a64Release/collectA64ReleaseDependencies/dependencies.pb

124 :app:configureA64ReleaseDependencies
O: <app>/intermediates/bundle_dependency_report/a64Release/configureA64ReleaseDependencies/dependencies.pb

125 :app:extractA64ReleaseNativeSymbolTables
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/a64Release/mergeA64ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
